Syn_Fam,Acc_Fam,Clade
Abietaceae,Pinaceae,Pinales
Abolbodaceae,Xyridaceae,Poales
Abrophyllaceae,Rousseaceae,Asterales
Acaciaceae,Fabaceae,Fabales
Acalyphaceae,Euphorbiaceae,Malpighiales
Acanthaceae,Acanthaceae,Lamiales
Acanthochlamydaceae,Velloziaceae,Pandanales
Acarnaceae,Asteraceae,Asterales
Aceraceae,Sapindaceae,Sapindales
Achariaceae,Achariaceae,Malpighiales
Achatocarpaceae,Achatocarpaceae,Caryophyllales
Achradaceae,Sapotaceae,Ericales
Achyranthaceae,Amaranthaceae,Caryophyllales
Acmopylaceae,Podocarpaceae,Cupressales
Aconitaceae,Ranunculaceae,Ranunculales
Acoraceae,Acoraceae,Acorales
Acristaceae,Arecaceae,Arecales
Acrostichaceae,Pteridaceae,Polypodiales
Actaeaceae,Ranunculaceae,Ranunculales
Actinidiaceae,Actinidiaceae,Ericales
Actiniopteridaceae,Pteridaceae,Polypodiales
Actinotaceae,Apiaceae,Apiales
Adenogrammaceae,Molluginaceae,Caryophyllales
Adiantaceae,Pteridaceae,Polypodiales
Adoxaceae,Viburnaceae,Dipsacales
Aegialitidaceae,Plumbaginaceae,Caryophyllales
Aegicerataceae,Primulaceae,Ericales
Aegilopaceae,Poaceae,Poales
Aeginetiaceae,Orobanchaceae,Lamiales
Aegiphilaceae,Lamiaceae,Lamiales
Aesculaceae,Sapindaceae,Sapindales
Aextoxicaceae,Aextoxicaceae,Berberidopsidales
Agapanthaceae,Amaryllidaceae,Asparagales
Agavaceae,Asparagaceae,Asparagales
Agdestidaceae,Phytolaccaceae,Caryophyllales
Agialidaceae,Zygophyllaceae,Zygophyllales
Agrimoniaceae,Rosaceae,Rosales
Agrostidaceae,Poaceae,Poales
Ailanthaceae,Simaroubaceae,Sapindales
Aitoniaceae,Meliaceae,Sapindales
Aizoaceae,Aizoaceae,Caryophyllales
Ajugaceae,Lamiaceae,Lamiales
Akaniaceae,Akaniaceae,Brassicales
Alangiaceae,Cornaceae,Cornales
Alchemillaceae,Rosaceae,Rosales
Aldrovandaceae,Droseraceae,Caryophyllales
Alismataceae,Alismataceae,Alismatales
Alliaceae,Amaryllidaceae,Asparagales
Allioniaceae,Nyctaginaceae,Caryophyllales
Allophylaceae,Sapindaceae,Sapindales
Alniphyllaceae,Styracaceae,Ericales
Aloaceae,Asphodelaceae,Asparagales
Alopecuraceae,Poaceae,Poales
Alpiniaceae,Zingiberaceae,Zingiberales
Alseuosmiaceae,Alseuosmiaceae,Asterales
Alsinaceae,Caryophyllaceae,Caryophyllales
Alsodeiaceae,Violaceae,Malpighiales
Alsophilaceae,Cyatheaceae,Cyatheales
Alstroemeriaceae,Alstroemeriaceae,Liliales
Altingiaceae,Altingiaceae,Saxifragales
Alzateaceae,Alzateaceae,Myrtales
Amaranthaceae,Amaranthaceae,Caryophyllales
Amaryllidaceae,Amaryllidaceae,Asparagales
Amborellaceae,Amborellaceae,Amborellales
Ambrosiaceae,Asteraceae,Asterales
Amentotaxaceae,Taxaceae,Cupressales
Ammanniaceae,Lythraceae,Myrtales
Ammiaceae,Apiaceae,Apiales
Amomaceae,Zingiberaceae,Zingiberales
Ampelopsidaceae,Vitaceae,Vitales
Amphorogynaceae,Santalaceae,Santalales
Amygdalaceae,Rosaceae,Rosales
Amyridaceae,Rutaceae,Sapindales
Anacampserotaceae,Anacampserotaceae,Caryophyllales
Anacardiaceae,Anacardiaceae,Sapindales
Anagallidaceae,Primulaceae,Ericales
Anarthriaceae,Restionaceae,Poales
Anchusaceae,Boraginaceae,Boraginales
Ancistrocladaceae,Ancistrocladaceae,Caryophyllales
Andromedaceae,Ericaceae,Ericales
Andropogonaceae,Poaceae,Poales
Androstachyaceae,Picrodendraceae,Malpighiales
Androsynaceae,Tecophilaeaceae,Asparagales
Anemarrhenaceae,Asparagaceae,Asparagales
Anemiaceae,Anemiaceae,Schizaeales
Anemonaceae,Ranunculaceae,Ranunculales
Angelicaceae,Apiaceae,Apiales
Angeloniaceae,Plantaginaceae,Lamiales
Angiopteridaceae,Marattiaceae,Marattiales
Anisophylleaceae,Anisophylleaceae,Cucurbitales
Annonaceae,Annonaceae,Magnoliales
Anomochloaceae,Poaceae,Poales
Anopteraceae,Escalloniaceae,Escalloniales
Anopteridaceae,Pteridaceae,Polypodiales
Anrederaceae,Basellaceae,Caryophyllales
Anthemidaceae,Asteroideae,Asterales
Anthericaceae,Asparagaceae,Asparagales
Anthobolaceae,Opiliaceae,Santalales
Anthoxanthaceae,Poaceae,Poales
Antidesmataceae,Phyllanthaceae,Malpighiales
Antirrhinaceae,Plantaginaceae,Lamiales
Antoniaceae,Loganiaceae,Gentianales
Antrophyaceae,Pteridaceae,Polypodiales
Aparinaceae,Rubiaceae,Gentianales
Aphanopetalaceae,Aphanopetalaceae,Saxifragales
Aphloiaceae,Aphloiaceae,Crossosomatales
Aphyllanthaceae,Asparagaceae,Asparagales
Apiaceae,Apiaceae,Apiales
Apocynaceae,Apocynaceae,Gentianales
Apodanthaceae,Apodanthaceae,Cucurbitales
Aponogetonaceae,Aponogetonaceae,Alismatales
Aporusaceae,Phyllanthaceae,Malpighiales
Aposeridaceae,Asteraceae,Asterales
Apostasiaceae,Orchidaceae,Asparagales
Aptandraceae,Aptandraceae,Santalales
Aquifoliaceae,Aquifoliaceae,Aquifoliales
Aquilariaceae,Thymelaeaceae,Malvales
Aquilegiaceae,Ranunculaceae,Ranunculales
Araceae,Araceae,Alismatales
Arabidaceae,Brassicaceae,Brassicales
Aragoaceae,Plantaginaceae,Lamiales
Araliaceae,Araliaceae,Apiales
Aralidiaceae,Torricelliaceae,Apiales
Araucariaceae,Araucariaceae,Cupressales
Arbutaceae,Ericaceae,Ericales
Arceuthidaceae,Cupressaceae,Cupressales
Arceuthobiaceae,Santalaceae,Santalales
Arctostaphylaceae,Ericaceae,Ericales
Arctotidaceae,Asteraceae,Asterales
Ardisiaceae,Primulaceae,Ericales
Arecaceae,Arecaceae,Arecales
Argophyllaceae,Argophyllaceae,Asterales
Arisaraceae,Araceae,Alismatales
Aristolochiaceae,Aristolochiaceae,Piperales
Aristoteliaceae,Elaeocarpaceae,Oxalidales
Arjonaceae,Schoepfiaceae,Santalales
Armeriaceae,Plumbaginaceae,Caryophyllales
Artemisiaceae,Asteraceae,Asterales
Arthrotaxidaceae,Cupressaceae,Cupressales
Artocarpaceae,Moraceae,Rosales
Arundinaceae,Poaceae,Poales
Arundinellaceae,Poaceae,Poales
Asaraceae,Aristolochiaceae,Piperales
Asclepiadaceae,Apocynaceae,Gentianales
Ascyraceae,Hypericaceae,Malpighiales
Aspalathaceae,Fabaceae,Fabales
Asparagaceae,Asparagaceae,Asparagales
Asperellaceae,Poaceae,Poales
Asperulaceae,Rubiaceae,Gentianales
Asphodelaceae,Asphodelaceae,Asparagales
Aspidiaceae,Dryopteridaceae,Polypodiales-eupolypod_I
Aspidistraceae,Asparagaceae,Asparagales
Aspleniaceae,Aspleniaceae,eupolypod_II
Asteliaceae,Asteliaceae,Asparagales
Asteraceae,Asteraceae,Asterales
Asteranthaceae,Lecythidaceae,Ericales
Asteropeiaceae,Asteropeiaceae,Caryophyllales
Astragalaceae,Fabaceae,Fabales
Astrocarpaceae,Resedaceae,Brassicales
Athanasiaceae,Asteraceae,Asterales
Atherospermataceae,Atherospermataceae,Laurales
Athyriaceae,Athyriaceae,eupolypod_II
Atriplicaceae,Amaranthaceae,Caryophyllales
Atropaceae,Solanaceae,Solanales
Aucubaceae,Garryaceae,Garryales
Aurantiaceae,Rutaceae,Sapindales
Austrobaileyaceae,Austrobaileyaceae,Austrobaileyales
Austrotaxaceae,Taxaceae,Cupressales
Avenaceae,Poaceae,Poales
Averrhoaceae,Oxalidaceae,Oxalidales
Avetraceae,Dioscoreaceae,Dioscoreales
Avicenniaceae,Acanthaceae,Lamiales
Azaleaceae,Ericaceae,Ericales
Azimaceae,Salvadoraceae,Brassicales
Azollaceae,Salviniaceae,Marsileales
Balanitaceae,Zygophyllaceae,Zygophyllales
Baeckeaceae,Myrtaceae,Myrtales
Balanopaceae,Balanopaceae,Malpighiales
Balanophoraceae,Balanophoraceae,Santalales
Balsameaceae,Burseraceae,Sapindales
Balsaminaceae,Balsaminaceae,Ericales
Bambusaceae,Poaceae,Poales
Barbaceniaceae,Velloziaceae,Pandanales
Barbeuiaceae,Barbeuiaceae,Caryophyllales
Barbeyaceae,Barbeyaceae,Rosales
Barclayaceae,Nymphaeaceae,Nymphaeales
Barringtoniaceae,Lecythidaceae,Ericales
Basellaceae,Basellaceae,Caryophyllales
Bataceae,Bataceae,Brassicales
Baueraceae,Cunoniaceae,Oxalidales
Bauhiniaceae,Fabaceae,Fabales
Baxteriaceae,Dasypogonaceae,Arecales
Begoniaceae,Begoniaceae,Cucurbitales
Behniaceae,Asparagaceae,Asparagales
Belangeraceae,Cunoniaceae,Oxalidales
Belloniaceae,Gesneriaceae,Lamiales
Bembiciaceae,Salicaceae,Malpighiales
Berberidaceae,Berberidaceae,Ranunculales
Berberidopsidaceae,Berberidopsidaceae,Berberidopsidales
Berryaceae,Malvaceae,Malvales
Bersamaceae,Francoaceae,Geraniales
Bertyaceae,Euphorbiaceae,Malpighiales
Berzeliaceae,Bruniaceae,Bruniales
Besleriaceae,Gesneriaceae,Lamiales
Betaceae,Amaranthaceae,Caryophyllales
Betulaceae,Betulaceae,Fagales
Biebersteiniaceae,Biebersteiniaceae,Sapindales
Bifariaceae,Santalaceae,Santalales
Bignoniaceae,Bignoniaceae,Lamiales
Bischofiaceae,Phyllanthaceae,Malpighiales
Bixaceae,Bixaceae,Malvales
Blakeaceae,Melastomataceae,Myrtales
Blandfordiaceae,Blandfordiaceae,Asparagales
Blattiaceae,Lythraceae,Myrtales
Blechnaceae,Blechnaceae,eupolypod_II
Blepharocaryaceae,Anacardiaceae,Sapindales
Blitaceae,Amaranthaceae,Caryophyllales
Blyxaceae,Hydrocharitaceae,Alismatales
Boerlagellaceae,Sapotaceae,Ericales
Bogutchanthaceae,Bogutchanthaceae,"fossil""Hamamelidales"""
Bolbitidaceae,Dryopteridaceae,Polypodiales-eupolypod_I
Bolivaraceae,Oleaceae,Lamiales
Bombacaceae,Malvaceae,Malvales
Bonnetiaceae,Bonnetiaceae,Malpighiales
Bontiaceae,Scrophulariaceae,Lamiales
Boopidaceae,Calyceraceae,Asterales
Boraginaceae,Boraginaceae,Boraginales
Borassaceae,Arecaceae,Arecales
Boroniaceae,Rutaceae,Sapindales
Borthwickiaceae,Resedaceae,Brassicales
Boryaceae,Boryaceae,Asparagales
Botrychiaceae,Ophioglossaceae,Ophioglossales
Botryodendraceae,Araliaceae,Apiales
Bougainvilleaceae,Nyctaginaceae,Caryophyllales
Boweniaceae,Zamiaceae,Cycadales
Brassicaceae,Brassicaceae,Brassicales
Brachycaulaceae,Saxifragaceae,Saxifragales
Bracteocarpaceae,Podocarpaceae,Cupressales
Bretschneideraceae,Akaniaceae,Brassicales
Brexiaceae,Celastraceae,Celastrales
Bromaceae,Poaceae,Poales
Bromeliaceae,Bromeliaceae,Poales
Browalliaceae,Solanaceae,Solanales
Brownlowiaceae,Malvaceae,Malvales
Brunelliaceae,Brunelliaceae,Oxalidales
Bruniaceae,Bruniaceae,Bruniales
Brunoniaceae,Goodeniaceae,Asterales
Brunsvigiaceae,Amaryllidaceae,Asparagales
Bryoniaceae,Cucurbitaceae,Cucurbitales
Buchneraceae,Orobanchaceae,Lamiales
Bucidaceae,Combretaceae,Myrtales
Buddlejaceae,Scrophulariaceae,Lamiales
Buglossaceae,Boraginaceae,Boraginales
Bulbocodiaceae,Colchicaceae,Liliales
Bumeliaceae,Sapotaceae,Ericales
Bupleuraceae,Apiaceae,Apiales
Burchardiaceae,Colchicaceae,Liliales
Burmanniaceae,Burmanniaceae,Dioscoreales
Burseraceae,Burseraceae,Sapindales
Butneriaceae,Calycanthaceae,Laurales
Butomaceae,Butomaceae,Alismatales
Buxaceae,Buxaceae,Buxales
Byblidaceae,Byblidaceae,Lamiales
Byttneriaceae,Malvaceae,Malvales
Cabombaceae,Cabombaceae,Nymphaeales
Cacaoaceae,Malvaceae,Malvales
Cactaceae,Cactaceae,Caryophyllales
Caesalpiniaceae,Fabaceae,Fabales
Caladiaceae,Araceae,Alismatales
Calamaceae,Arecaceae,Arecales
Calceolariaceae,Calceolariaceae,Lamiales
Calectasiaceae,Dasypogonaceae,Arecales
Calendulaceae,Asteraceae,Asterales
Callaceae,Araceae,Alismatales
Callicomaceae,Cunoniaceae,Oxalidales
Calligonaceae,Polygonaceae,Caryophyllales
Callitridaceae,Cupressaceae,Cupressales
Callitrichaceae,Plantaginaceae,Lamiales
Calochortaceae,Liliaceae,Liliales
Calophyllaceae,Calophyllaceae,Malpighiales
Calthaceae,Ranunculaceae,Ranunculales
Calycanthaceae,Calycanthaceae,Laurales
Calyceraceae,Calyceraceae,Asterales
Cambogiaceae,Clusiaceae,Malpighiales
Camelliaceae,Theaceae,Ericales
Campanulaceae,Campanulaceae,Asterales
Camptothecaceae,Nyssaceae,Cornales
Campynemataceae,Campynemataceae,Liliales
Canacomyricaceae,Myricaceae,Fagales
Canellaceae,Canellaceae,Canellales
Cannabaceae,Cannabaceae,Rosales
Cannaceae,Cannaceae,Zingiberales
Canopodaceae,Santalaceae,Santalales
Canotiaceae,Celastraceae,Celastrales
Cansjeraceae,Opiliaceae,Santalales
Capparaceae,Capparaceae,Brassicales
Caprariaceae,Scrophulariaceae,Lamiales
Caprifoliaceae,Caprifoliaceae,Dipsacales
Cardiopteridaceae,Cardiopteridaceae,Aquifoliales
Carduaceae,Asteraceae,Asterales
Caricaceae,Caricaceae,Brassicales
Carissaceae,Apocynaceae,Gentianales
Carlemanniaceae,Carlemanniaceae,Lamiales
Carlinaceae,Asteraceae,Asterales
Carpinaceae,Betulaceae,Fagales
Carpodetaceae,Rousseaceae,Asterales
Cartonemataceae,Commelinaceae,Commelinales
Caryocaraceae,Caryocaraceae,Malpighiales
Caryophyllaceae,Caryophyllaceae,Caryophyllales
Cassiaceae,Fabaceae,Fabales
Cassipoureaceae,Rhizophoraceae,Malpighiales
Cassythaceae,Lauraceae,Laurales
Castaneaceae,Fagaceae,Fagales
Castelaceae,Simaroubaceae,Sapindales
Casuarinaceae,Casuarinaceae,Fagales
Catesbaeaceae,Rubiaceae,Gentianales
Cathedraceae,Aptandraceae,Santalales
Caucaulidaceae,Apiaceae,Apiales
Cecropiaceae,Urticaceae,Rosales
Cedraceae,Pinaceae,Pinales
Cedrelaceae,Meliaceae,Sapindales
Celastraceae,Celastraceae,Celastrales
Celosiaceae,Amaranthaceae,Caryophyllales
Celtidaceae,Cannabaceae,Rosales
Centaureaceae,Asteraceae,Asterales
Centrolepidaceae,Restionaceae,Poales
Centroplacaceae,Centroplacaceae,Malpighiales
Cepaceae,Amaryllidaceae,Asparagales
Cephalanthaceae,Rubiaceae,Gentianales
Cephalotaceae,Cephalotaceae,Oxalidales
Cephalotaxaceae,Taxaceae,Cupressales
Cerastiaceae,Caryophyllaceae,Caryophyllales
Ceratoniaceae,Fabaceae,Fabales
Ceratophyllaceae,Ceratophyllaceae,Ceratophyllales
Ceratopteridaceae,Pteridaceae,Polypodiales
Cerberaceae,Apocynaceae,Gentianales
Cercidiphyllaceae,Cercidiphyllaceae,Saxifragales
Cercocarpaceae,Rosaceae,Rosales
Cercodiaceae,Haloragaceae,Saxifragales
Cereaceae,Cactaceae,Caryophyllales
Cerinthaceae,Boraginaceae,Boraginales
Ceroxylaceae,Arecaceae,Arecales
Cervantesiaceae,Santalaceae,Santalales
Cestraceae,Solanaceae,Solanales
Cevalliaceae,Loasaceae,Cornales
Chaeturaceae,Poaceae,Poales
Chailletiaceae,Dichapetalaceae,Malpighiales
Chamaedoraceae,Arecaceae,Arecales
Chamaemoraceae,Rosaceae,Rosales
Chamelauciaceae,Myrtaceae,Myrtales
Chaunochitonaceae,Aptandraceae,Santalales
Cheilanthaceae,Pteridaceae,Polypodiales
Cheilosaceae,Euphorbiaceae,Malpighiales
Cheiropleuriaceae,Dipteridaceae,Gleicheniales
Chelidoniaceae,Papaveraceae,Ranunculales
Chelonaceae,Plantaginaceae,Lamiales
Chenopodiaceae,Amaranthaceae,Caryophyllales
Chimonanthaceae,Calycanthaceae,Laurales
Chingithamnaceae,Celastraceae,Celastrales
Chionographidaceae,Melanthiaceae,Liliales
Chiranthodendraceae,Malvaceae,Malvales
Chironiaceae,Gentianaceae,Gentianales
Chlaenaceae,Sarcolaenaceae,Malvales
Chloanthaceae,Lamiaceae,Lamiales
Chloranthaceae,Chloranthaceae,Chloranthales
Chloridaceae,Poaceae,Poales
Chlorogalaceae,Asparagaceae,Asparagales
Christenseniaceae,Marattiaceae,Marattiales
Chrysobalanaceae,Chrysobalanaceae,Malpighiales
Chrysospleniaceae,Saxifragaceae,Saxifragales
Cibotiaceae,Cibotiaceae,Cyatheales
Ciceraceae,Fabaceae,Fabales
Cichoriaceae,Asteraceae,Asterales
Cimicifugaceae,Ranunculaceae,Ranunculales
Cinchoniaceae,Rubiaceae,Gentianales
Circaeaceae,Onagraceae,Myrtales
Circaeasteraceae,Circaeasteraceae,Ranunculales
Cissaceae,Vitaceae,Vitales
Cistaceae,Cistaceae,Malvales
Citraceae,Rutaceae,Sapindales
Clematidaceae,Ranunculaceae,Ranunculales
Cleomaceae,Cleomaceae,Brassicales
Clethraceae,Clethraceae,Ericales
Clusiaceae,Clusiaceae,Malpighiales
Cneoraceae,Rutaceae,Sapindales
Cnestidaceae,Connaraceae,Oxalidales
Cnicaceae,Asteraceae,Asterales
Cobaeaceae,Polemoniaceae,Ericales
Cochlospermaceae,Bixaceae,Malvales
Codonaceae,Codonaceae,Boraginales
Cocosaceae,Arecaceae,Arecales
Coeleanthaceae,Poaceae,Poales
Coffeaceae,Rubiaceae,Gentianales
Colchicaceae,Colchicaceae,Liliales
Coldeniaceae,Cordiaceae,Boraginales
Coleogynaceae,Rosaceae,Rosales
Colocasiaceae,Araceae,Alismatales
Columelliaceae,Columelliaceae,Bruniales
Comandraceae,Santalaceae,Santalales
Combretaceae,Combretaceae,Myrtales
Commelinaceae,Commelinaceae,Commelinales
Comocladiaceae,Anacardiaceae,Sapindales
Compositae,Compositae,Asterales
Compsoaceae,Calochortoideae,Liliales
Conantheraceae,Tecophilaeaceae,Asparagales
Connaraceae,Connaraceae,Oxalidales
Conostylidaceae,Haemodoraceae,Commelinales
Convallariaceae,Asparagaceae,Asparagales
Convolvulaceae,Convolvulaceae,Solanales
Corbichoniaceae,Lophiocarpaceae,Caryophyllales
Cordiaceae,Cordiaceae,Boraginales
Coreopsidaceae,Asteraceae,Asterales
Coriandraceae,Apiaceae,Apiales
Coriariaceae,Coriariaceae,Cucurbitales
Coridaceae,Primulaceae,Ericales
Corispermaceae,Amaranthaceae,Caryophyllales
Cornaceae,Cornaceae,Cornales
Corokiaceae,Argophyllaceae,Asterales
Coronillaceae,Fabaceae,Fabales
Correaceae,Rutaceae,Sapindales
Corrigiolaceae,Caryophyllaceae,Caryophyllales
Corsiaceae,Corsiaceae,Liliales
Corydalaceae,Papaveraceae,Ranunculales
Corylaceae,Betulaceae,Fagales
Corynocarpaceae,Corynocarpaceae,Cucurbitales
Coryphaceae,Arecaceae,Arecales
Costaceae,Costaceae,Zingiberales
Cotyledonaceae,Crassulaceae,Saxifragales
Coulaceae,Coulaceae,Santalales
Coutariaceae,Rubiaceae,Gentianales
Coutoubeaceae,Gentianaceae,Gentianales
Crassulaceae,Crassulaceae,Saxifragales
Crescentiaceae,Bignoniaceae,Lamiales
Cressaceae,Convolvulaceae,Solanales
Crinaceae,Amaryllidaceae,Asparagales
Crocaceae,Iridaceae,Asparagales
Croomiaceae,Stemonaceae,Pandanales
Crossosomataceae,Crossosomataceae,Crossosomatales
Crotonaceae,Euphorbiaceae,Malpighiales
Cruciferae,Cruciferae,Brassicales
Cryptaceae,Elatinaceae,Malpighiales
Crypteroniaceae,Crypteroniaceae,Myrtales
Cryptocorynaceae,Araceae,Alismatales
Cryptogammaceae,Pteridaceae,Polypodiales
Cryptomeriaceae,Cupressaceae,Cupressales
Ctenolophonaceae,Ctenolophonaceae,Malpighiales
Cucurbitaceae,Cucurbitaceae,Cucurbitales
Culcitaceae,Culcitaceae,Cyatheales
Cunninghamiaceae,Cupressaceae,Cupressales
Cunoniaceae,Cunoniaceae,Oxalidales
Cupressaceae,Cupressaceae,Cupressales
Curcumaceae,Zingiberaceae,Zingiberales
Curtisiaceae,Curtisiaceae,Cornales
Cuscutaceae,Convolvulaceae,Solanales
Cyananthaceae,Campanulaceae,Asterales
Cyanastraceae,Tecophilaeaceae,Asparagales
Cynanchaceae,Apocynaceae,Gentianales
Cyanellaceae,Tecophilaeaceae,Asparagales
Cyatheaceae,Cyatheaceae,Cyatheales
Cycadaceae,Cycadaceae,Cycadales
Cyclanthaceae,Cyclanthaceae,Pandanales
Cyclantheraceae,Cucurbitaceae,Cucurbitales
Cyclocheilaceae,Orobanchaceae,Lamiales
Cydoniaceae,Rosaceae,Rosales
Cymodoceaceae,Cymodoceaceae,Alismatales
Cynaraceae,Asteraceae,Asterales
Cynocrambaceae,Rubiaceae,Gentianales
Cynodontaceae,Poaceae,Poales
Cynoglossaceae,Boraginaceae,Boraginales
Cynomoriaceae,Cynomoriaceae,Saxifragales
Cynosuraceae,Poaceae,Poales
Cyperaceae,Cyperaceae,Poales
Cyphiaceae,Campanulaceae,Asterales
Cyphocarpaceae,Campanulaceae,Asterales
Cypripediaceae,Orchidaceae,Asparagales
Cyrillaceae,Cyrillaceae,Ericales
Cyrtandraceae,Gesneriaceae,Lamiales
Cyrtanthaceae,Amaryllidaceae,Asparagales
Cystodiaceae,Cystodiaceae,Polypodiales
Cystopteridaceae,Cystopteridaceae,Polypodiales-eupolypod_II
Cytinaceae,Cytinaceae,Malvales
Dacrycarpaceae,Podocarpaceae,Cupressales
Dactylanthaceae,Balanophoraceae,Santalales
Dalbergiaceae,Fabaceae,Fabales
Daleaceae,Fabaceae,Fabales
Damasoniaceae,Alismataceae,Alismatales
Danaeaceae,Marattiaceae,Marattiales
Daphnaceae,Thymelaeaceae,Malvales
Daphniphyllaceae,Daphniphyllaceae,Saxifragales
Dasypogonaceae,Dasypogonaceae,Arecales
Datiscaceae,Datiscaceae,Cucurbitales
Daturaceae,Solanaceae,Solanales
Daucaceae,Apiaceae,Apiales
Davalliaceae,Davalliaceae,Polypodiales-eupolypod_I
Davidiaceae,Nyssaceae,Cornales
Davidsoniaceae,Cunoniaceae,Oxalidales
Decaisneaceae,Lardizabalaceae,Ranunculales
Deeringiaceae,Amaranthaceae,Caryophyllales
Degeneriaceae,Degeneriaceae,Magnoliales
Delimaceae,Dilleniaceae,Dilleniales
Delphiniaceae,Ranunculaceae,Ranunculales
Dendrophthoaceae,Loranthaceae,Santalales
Dennstaedtiaceae,Dennstaedtiaceae,Polypodiales
Desfontainiaceae,Columelliaceae,Bruniales
Detariaceae,Fabaceae,Fabales
Dialypetalanthaceae,Rubiaceae,Gentianales
Dianellaceae,Asphodelaceae,Asparagales
Dianthaceae,Caryophyllaceae,Caryophyllales
Diapensiaceae,Diapensiaceae,Ericales
Dichapetalaceae,Dichapetalaceae,Malpighiales
Dichondraceae,Convolvulaceae,Solanales
Dicksoniaceae,Dicksoniaceae,Cyatheales
Diclidantheraceae,Polygalaceae,Fabales
Dicrastylidiaceae,Lamiaceae,Lamiales
Dictamnaceae,Rutaceae,Sapindales
Didiereaceae,Didiereaceae,Caryophyllales
Didymelaceae,Buxaceae,Buxales
Didymocarpaceae,Gesneriaceae,Lamiales
Diegodendraceae,Bixaceae,Malvales
Diervillaceae,Caprifoliaceae,Dipsacales
Digitalidaceae,Plantaginaceae,Lamiales
Dilatridaceae,Haemodoraceae,Commelinales
Dilleniaceae,Dilleniaceae,Dilleniales
Dioaceae,Zamiaceae,Cycadales
Dionaeaceae,Droseraceae,Caryophyllales
Dioncophyllaceae,Dioncophyllaceae,Caryophyllales
Dioscoreaceae,Dioscoreaceae,Dioscoreales
Diosmaceae,Rutaceae,Sapindales
Diospyraceae,Ebenaceae,Ericales
Dipentodontaceae,Dipentodontaceae,Huerteales
Diphylleiaceae,Berberidaceae,Ranunculales
Diplaziopsidaceae,Diplaziopsidaceae,eupolypod_II
Diplolaenaceae,Rutaceae,Sapindales
Dipsacaceae,Caprifoliaceae,Dipsacales
Dipteridaceae,Dipteridaceae,Gleicheniales
Dipterocarpaceae,Dipterocarpaceae,Malvales
Dirachmaceae,Dirachmaceae,Rosales
Disanthaceae,Hamamelidaceae,Saxifragales
Diselmaceae,Cupressaceae,Cupressales
Dodonaeaceae,Sapindaceae,Sapindales
Dombeyaceae,Malvaceae,Malvales
Donatiaceae,Stylidiaceae,Asterales
Dorsteniaceae,Moraceae,Rosales
Dortmannaceae,Campanulaceae,Asterales
Doryanthaceae,Doryanthaceae,Asparagales
Drabaceae,Brassicaceae,Brassicales
Dracaenaceae,Asparagaceae,Asparagales
Dracontiaceae,Araceae,Alismatales
Drimyidaceae,Winteraceae,Canellales
Droseraceae,Droseraceae,Caryophyllales
Drosophyllaceae,Drosophyllaceae,Caryophyllales
Dryadaceae,Rosaceae,Rosales
Drynariaceae,Polypodiaceae,Polypodiales-eupolypod_I
Dryopteridaceae,Dryopteridaceae,Polypodiales-eupolypod_I
Duabangaceae,Lythraceae,Myrtales
Duckeodendraceae,Solanaceae,Solanales
Dulongiaceae,Phyllonomaceae,Aquifoliales
Durantaceae,Verbenaceae,Lamiales
Durionaceae,Malvaceae,Malvales
Dysphaniaceae,Amaranthaceae,Caryophyllales
Ebenaceae,Ebenaceae,Ericales
Eccremidaceae,Asphodelaceae,Asparagales
Ecdeiocoleaceae,Ecdeiocoleaceae,Poales
Echiaceae,Boraginaceae,Boraginales
Echinariaceae,Poaceae,Poales
Echinopaceae,Asteraceae,Asterales
Ehretiaceae,Ehretiaceae,Boraginales
Ehrhartaceae,Poaceae,Poales
Elaeagnaceae,Elaeagnaceae,Rosales
Elaeocarpaceae,Elaeocarpaceae,Oxalidales
