LEVEL3_COD,LEVEL_NAME,richness,PD_obs,PE_obs,WE,PDE,mrd,sub_trop_mbf,sub_trop_dbf,sub_trop_cf,temp_bmf,temp_cf,boreal_f_taiga,sub_trop_gss,temp_gss,flooded_gs,mont_gs,tundra,medit_fws,deserts_x_shrub,hfp_mean,deforestation2,mat_change,pre_change,sr_comp_top10,sr_comp_50,pd_comp_50,pd_comp_top10,pde_comp_50,topsr,toppd
AFG,Afghanistan,4450,51607.1611252498,2463.39634056774,1485.48318205313,437.040907736118,110.951949121606,0,0,0,0,0.020124402260702,0,0,0.00550769010816336,0,0.171414344468626,0,0,0.801782745606246,8.56409539433448,0,4.2644807906836,138.608805256782,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALA,Alabama,2858,43035.3155431885,943.509900979102,264.488937184339,8.93343458328028,102.82239815144,0,0,0,0.81605476111139,0.18256047652268,0,0,0,0,0,0,0,0,15.3002458367223,0.489030431705591,3.93172035034139,335.79676152685,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ASK,Alaska,1276,22791.6102538941,457.508623158413,125.71875038651,10.6441211319578,101.046741803279,0,0,0,0,0.0368694825221944,0.331176366363191,0,0,0,0,0.593528662671434,0,0,0.969517034413076,0.0675732217573222,7.63151186786305,775.024912799112,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALB,Albania,3314,43873.7688119718,1174.50025776026,406.981913458425,18.2261235768719,109.791634723087,0,0,0,0.0872958135576142,0,0,0,0,0,0,0,0.90427332684642,0,15.6661253922647,0.0248648648648649,4.79291050956021,249.214334052262,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ABT,Alberta,1520,26059.5170743777,410.233519958948,91.3369596004959,0,103.635112188366,0,0,0,0,0.209777449981142,0.377544647261767,0,0.408892037830168,0,0,0,0,0,7.79669291168689,0.187714111408325,6.4956117816957,30.6342550302505,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALD,Aldabra,198,9500.86903874752,164.758741177574,40.6813412585413,14.7125125743696,92.7707382198953,0.0239075606163017,0,0,0,0,0,0,0,0,0,0,0,0.715709527216764,,0,1.86203841790316,-15.9999706554102,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALU,Aleutian Is.,350,9974.19565031002,126.320651424673,26.0931680608144,3.01097978142565,95.8626107784431,0,0,0,0,0,0,0,0,0,0,0.872653920314709,0,0,1.24014197645854,0,3.32684171254724,1124.62157179984,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALG,Algeria,3442,44566.5396896708,1547.69094619177,641.380062016917,106.772726185089,107.890434476693,0,0,0,0,0.00406232556329313,0,0,0,0.00614131503215646,0,0,0.125959820938269,0.863767758487553,3.33524387560358,0.00235303663434622,4.98909092820845,-10.7357410350431,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ALT,Altay,2510,36378.1913669346,848.415944031184,306.430428703897,26.2824997672544,107.25375222312,0,0,0,0.0478757766942848,0.216834810827812,0,0,0.598616620238132,0,0.136399662081776,0,0,0.000270646695388271,8.23142489718456,0.0186482955220335,6.50008272758527,129.84869468464,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ASP,Amsterdam-St.Paul Is.,18,1365.76864297838,22.4607409992727,9.05638152696976,5.55559258418089,95.5062222222222,0,0,0,0,0,0,0,0.934335691658569,0,0,0,0,0,,,2.04104137420657,211.701117916384,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AMU,Amur,1369,27066.0306328724,503.35849335991,127.078536935025,4.49934100283544,101.53438145101,0,0,0,0.172598658716379,0.22643882581668,0.423676890377966,0,0,0.125189994083288,0,0.0520958198490607,0,0,2.50167998081809,0.156600330233771,7.69869297692642,183.93264653104,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AND,Andaman Is.,1711,38618.9382122789,1283.49485747494,319.186230144024,106.64985398798,93.6807983441751,0.858397008046577,0,0,0,0,0,0,0,0,0,0,0,0,7.48215015952021,0.0201005025125628,2.73384710930579,-186.835060350787,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ANG,Angola,5967,71958.0900864718,3654.92891274266,1848.99682044339,646.916508796141,105.332144888287,0,0.00250133155018246,0,0,0,0,0.868929668677868,0,0.00279629837624025,0.0800506004249065,0,0,0.0435070484033438,6.33650177670983,0.0627068542987797,4.41491483220482,212.71981323692,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ANT,Antarctica,3,489.771843145833,2.13145710500639,0.412337662337662,0,85.1423333333334,0,0,0,0,0,0,0,0,0,0,0.264940149341706,0,0,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ATP,Antipodean Is.,149,5281.27123807077,161.396249030172,62.145376878024,29.6998887837124,96.034422818792,0,0,0,0,0,0,0,0,0,0,0.828149372886146,0,0,,0,2.49048511813442,-15.4431780821917,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AGE,Argentina Northeast,5045,61377.3124498204,2796.34811751715,1214.96899515442,86.4986603417475,106.229431431431,0.0243348501388951,0,0,0,0,0,0.288829485875493,0.629431490766013,0.0566874460791651,0,0,0,0,10.2651756947648,0.064372176047303,3.31041916775083,160.308806714239,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AGW,Argentina Northwest,5128,56662.0840211161,3557.91545382093,1916.8932510727,398.052630682818,106.815283271083,0.0544064920647913,0,0,0.000362804210547331,0,0,0.375237558205098,0.192466171947882,0,0.377526839362516,0,0,0,4.86373311109015,0.10182119205298,3.39390288568719,135.695825773408,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AGS,Argentina South,2006,30489.9083801007,1996.83096535103,761.802525910423,157.70019558305,102.45085678392,0,0,0,0.0930252156145004,0,0,0,0.903332698729539,0,0.000219400901477597,0,0,0,5.51194174750531,0.00220035205632901,2.84510574684549,199.955923411902,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ARI,Arizona,3464,44100.678710102,1772.35359436734,666.005223270923,124.372738000257,111.286210335449,0,0,0.0234866666111744,0,0.210192946722829,0,0,0,0,0,0,0,0.766331632060584,9.31484904681012,0.0232063018948265,5.22724146773993,24.4999283380918,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ARK,Arkansas,2037,36092.0509816916,606.625575250579,140.110060791788,4.78603374509964,104.031507761642,0,0,0,0.743313511284854,0.256491661626493,0,0,0.000196558842203861,0,0,0,0,0,13.9463597285605,0.228195662205815,4.17428327983315,323.69359496672,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ARU,Aruba,284,10531.6611740576,129.3676731136,21.441825794807,2.48419667761409,104.926722807018,0,0,0,0,0,0,0,0,0,0,0,0,0.11331451893931,29.746975280077,0,0.599166361490912,-463.871191080729,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ASC,Ascension,19,1369.26399877372,10.9598893221777,4.72387428390053,1.79458271431577,82.231,0,0,0,0,0,0,0.938174275339904,0,0,0,0,0,0,,0,1.34942021403283,-69.7545454545455,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
ASS,Assam,5720,85002.2029388022,4086.44967166307,1241.88127452615,298.467502861298,96.3965482340538,0.939312113971101,0,0.0554190464875677,0.00434501405767691,0,0,0.000925083780821831,0,0,0,0,0,0,13.4580517194475,0.234214390602056,4.30991049342687,892.807848389311,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AUT,Austria,3167,40269.3012397451,1042.55717226453,403.925356607243,62.755620710416,109.942839486356,0,0,0,0.422590040401016,0.577410462198428,0,0,0,0,0,0,0,0,19.0181543685685,0.07,4.09546024639024,41.6293903202175,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
AZO,Azores,473,13016.8482985648,257.163083937056,77.3539566987886,89.0216926053295,107.3573125,0,0,0,0.962352648211797,0,0,0,0,0,0,0,0,0,19.8104324054823,0,3.11392828961171,355.469211118491,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BAH,Bahamas,1025,26282.7565450867,593.591770181084,165.254460059573,35.0756476052868,104.332153921569,0,0,0.440360616124065,0,0,0,0,0,0,0,0,0,0,7.15352638099127,0.0234192037470726,2.95521455331466,-329.012299992739,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BAL,Baleares,1401,25567.1044375492,546.596458663407,200.996490294861,63.1110144544095,105.869719708029,0,0,0,0,0,0,0,0,0,0,0,0.943139352242924,0,23.7391365221393,0,5.00763194577386,-10.2755027643715,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BLT,Baltic States,1597,25288.141144297,299.825161085606,135.319455077189,2.01390354881078,110.857656875,0,0,0,0.99124762016702,0,0,0,0,0,0,0,0,0,14.9353838095915,0.204401467155719,5.41184860144587,113.427549683007,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BAN,Bangladesh,3962,67693.1786319732,2496.14735525469,544.390450232461,41.3312410909045,96.8993921072603,0.877647277123822,0,0,0,0,0,0.000907317048739017,0,0,0,0,0,0,17.4047841835284,0.045608489501016,3.69327861149113,409.836122491992,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BLR,Belarus,1407,25668.6193463335,293.407831164305,55.5984433195604,0.462142386520254,106.468482361411,0,0,0,0.999999778261019,0,0,0,0,0,0,0,0,0,15.1268756274348,0.125735849056604,5.41272751348875,59.7268894606045,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BGM,Belgium,1747,31098.4939753981,950.321882466362,161.177903412454,24.8967959481663,104.373597838453,0,0,0,0.999195979988296,0,0,0,0,0,0,0,0,0,31.6716705160983,0.0680728667305849,3.53147982433783,72.1306605470202,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BLZ,Belize,3350,57044.5558483268,1831.14331565415,399.16672524241,54.8890368140848,102.00588517179,0.746059822028906,0,0.127173217384049,0,0,0,0,0,0,0,0,0,0,8.54585601557653,0.25414364640884,3.27018910853722,-273.192778425839,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BEN,Benin,2274,41022.2962803361,860.741914997918,162.218660352762,6.04433579164004,102.428853333333,0.0128199282505025,0,0,0,0,0,0.986339304823402,0,0,0,0,0,0,12.4560732019985,0.153374233128834,3.708496107202,260.762022163853,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BER,Bermuda,179,8689.35134499785,86.1899053749877,14.6012041187033,16.0040728908507,92.7476235955056,0,0,0.847575988880622,0,0,0,0,0,0,0,0,0,0,30.7758340623644,0,3.05873244689397,30.1237368471989,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BIS,Bismarck Archipelago,1384,33457.6157180011,1642.96964051734,493.072456230141,175.11287025508,89.2320987472366,0.940024088290336,0,0,0,0,0,0,0,0,0,0,0,0,4.85168488077806,0.197075651621106,1.43500841088475,178.233660341768,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BOL,Bolivia,13568,123977.514927276,10360.9856175979,5059.8253978306,1642.27974009651,103.1463046441,0.314623473444382,0.217965672641442,0,0,0,0,0.234512641772468,0,0.0295947008486703,0.200557973111656,0,0,0,5.79349363228985,0.139447526583449,3.8785723890555,384.655782287842,FALSE,FALSE,TRUE,FALSE,FALSE,1,1
BOR,Borneo,10782,106890.176979684,17002.8534931475,7057.67655655319,8160.84325558671,87.0809799327982,0.957750418695296,0,0,0,0,0,0,0,0,0.00583655800703135,0,0,0,5.96418694595394,0.473606231215341,2.43724234789764,859.288060630953,TRUE,TRUE,TRUE,TRUE,TRUE,0,0
BOT,Botswana,2417,38358.9679257402,1091.94934221177,314.757548017854,7.17868852808601,104.351088421053,0,0,0,0,0,0,0.53645802967649,0,0.08076780519413,0,0,0,0.382775044528198,5.52482505654482,0.000326335255085391,4.59131085245556,23.374876810799,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BZN,Brazil North,12782,111175.433901927,10340.5285270975,4306.10751727243,1569.06031375742,96.3916392593755,0.917657733395884,0.00240673821282549,0,0,0,0,0.0777432945486259,0,0,0,0,0,0,1.98178681812696,0.161702545151295,3.74971578635477,181.604655321151,FALSE,FALSE,TRUE,FALSE,FALSE,1,0
BZE,Brazil Northeast,10789,99262.203966441,9822.19694634224,4795.9035590886,2503.23141507171,101.531023223409,0.23824632095165,0.0601246496448902,0,0,0,0,0.225870806974196,0,0,0,0,0,0.465809988422372,8.00281078069609,0.173601235220024,3.5483801601473,108.99559322473,FALSE,FALSE,TRUE,FALSE,FALSE,0,0
BZS,Brazil South,7894,80581.8872014384,5582.59103824367,2922.49839351502,720.846592368576,105.286123379924,0.678793610723663,0,0,0,0,0,0.316868613332335,0,0.000197318242228408,0,0,0,0,12.6730079568338,0.149744217081851,3.24081878995955,266.367116033745,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BZL,Brazil Southeast,16960,121480.948189558,15274.103025999,9626.34304726613,4913.49650917269,100.268635045958,0.505419213683819,0.0235957595355899,0,0,0,0,0.454912275719651,0,0,0,0,0,0.0124246027827818,12.6731418026661,0.134853928014641,3.75025897788173,2.4848008185113,TRUE,TRUE,TRUE,TRUE,TRUE,1,1
BZC,Brazil West-Central,9377,90325.3799845914,6508.09923385735,3186.27635515752,803.799989236089,103.256114968392,0.303008260953947,0.035132719204987,0,0,0,0,0.577261672073735,0,0.084597226552841,0,0,0,0,7.41240586182156,0.216114428443196,4.04180516577242,79.6536925728108,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BRC,British Columbia,2166,32873.3306068729,769.365319268909,213.58845564599,8.95697375199274,103.46192173913,0,0,0,0,0.673225258223436,0.26901033338692,0,0.0107343577594237,0,0,0.0263013608795921,0,0,2.5218015087264,0.190493349931206,4.83593363152724,552.806909275551,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BUL,Bulgaria,3776,46221.7590074342,1242.49042544516,521.40318851006,73.0535953702214,109.875626492325,0,0,0,0.992759438898471,0,0,0,0.00469323021746355,0,0,0,0.00186096732544063,0,16.5641065984426,0.0259301014656144,4.84678140029344,18.0613932459096,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BKN,Burkina,1772,33061.9995310917,569.301116006289,107.451369051819,2.23766103343261,101.076545558739,0,0,0,0,0,0,0.999999890718408,0,0,0,0,0,0,14.200290474917,0.0279278243880014,4.25561543593823,146.124823106401,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BUR,Burundi,2616,43757.3304195974,1050.36492624815,289.92278806668,51.5725964187124,105.930225455957,0.255441218528701,0,0,0,0,0,0.678073954174593,0,0,0,0,0,0,21.7962166191042,0.0565819861431871,3.82715610868399,327.341354644949,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
BRY,Buryatiya,1734,29561.9565433805,581.743272478775,168.616318675773,10.105458543167,105.592153665689,0,0,0,0,0.130823337327391,0.528545283507789,0,0.104253872840686,0,0.0390665780225798,0.148066128704033,0,0,2.20693879591831,0.202111478929945,7.43700318166253,234.054094408436,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CPI,C. American Pacific Is.,148,6868.69849345013,92.2628533034577,25.410325697195,7.09031677785348,97.3191156462585,0.631284064342006,0,0,0,0,0,0.0158424651539716,0,0,0,0,0,0.00133150391578514,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CAB,Cabinda,929,22351.1242035049,762.206849885256,172.150515368475,35.0933680850738,96.6752641921397,0.337711952990973,0,0,0,0,0,0.657166474658375,0,0,0,0,0,0,8.71692977302953,0.163716814159292,2.46029445300999,341.551332686688,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CAL,California,5498,53932.9861271987,4608.03576995097,2383.95569440025,1492.23957043598,108.949039241213,0,0,0,0,0.293435131851924,0,0,0.134899651985735,0,0,0,0.26454812656518,0.305419692913113,11.4388739741331,0.160398314821907,4.34534641419334,120.383558898594,FALSE,FALSE,TRUE,FALSE,FALSE,0,0
CBD,Cambodia,3695,64032.3183394765,2717.09015224717,700.26837446404,149.574775540808,96.7182980437284,0.341779121405697,0.651308969226072,0,0,0,0,0,0,0,0,0,0,0,11.5527734558988,0.322007588823732,3.0247610911969,194.455360178652,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CMN,Cameroon,6746,77781.9526569217,4359.00630059211,1696.60998078764,731.464235931136,99.7821189019842,0.521626971315242,0,0,0,0,0,0.462540928269662,0,0.00113876075572753,0,0,0,0,8.528437018023,0.0693290087168052,3.46003713614104,481.195218805096,FALSE,FALSE,TRUE,FALSE,FALSE,0,0
CNY,Canary Is.,1464,24047.9125534348,1056.19478751957,647.226128149294,444.623281318189,110.407606796117,0,0,0,0,0,0,0,0,0,0,0,0.94006124455703,0,18.8256227593354,0.00862068965517241,2.9926389426216,-180.777517887224,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CPP,Cape Provinces,15362,88425.2806940025,21948.6419811075,11878.8227431629,16196.72652726,100.098197845695,0.0154129641038434,0,0,0,0,0,0,0,0,0.154285718045078,0,0.143520026858777,0.685495464474721,8.36192574729579,0.0190683995825823,3.62155958687337,7.32694845941575,TRUE,TRUE,TRUE,TRUE,TRUE,1,0
CVI,Cape Verde,483,13355.5966187939,195.518094315963,87.3646646839027,36.1347448565357,104.038912317328,0,0.895860101917794,0,0,0,0,0,0,0,0,0,0,0,12.8079912307129,0,2.45296266016157,-134.98297026836,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CPV,Caprivi Strip,599,18002.1794866388,298.131375833022,52.0948815558215,0,100.650048695652,0,0,0,0,0,0,0.833897776184883,0,0.166085617386128,0,0,0,0,6.38569554362867,0.014218009478673,4.291383276885,-17.4490316871587,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CRL,Caroline Is.,844,24516.7451668388,805.008116309007,330.546437282879,175.480134012033,91.9299756097561,0.668350467308003,0.0398283854275834,0,0,0,0,0,0,0,0,0,0,0,12.3829981852169,0,2.12270321934367,653.641378041762,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CAY,Cayman Is.,534,17536.0973036868,294.813697976197,58.8927849209577,12.8712965730087,101.504026515152,0,0.355476071012946,0,0,0,0,0,0,0,0,0,0,0,20.7528631790825,0,2.23884132493586,67.7496540433253,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CAF,Central African Republic,3555,54365.4417540506,1712.71648210986,436.335587204247,60.7783628709406,100.937520975057,0.104145427713562,0,0,0,0,0,0.895854339505739,0,0,0,0,0,0,3.30654028226799,0.0342784810126582,4.52710907015343,440.264829572049,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
RUC,Central European Russia,1899,30859.3125097915,490.579017365918,140.111268103985,14.2447341858315,108.08698019272,0,0,0,0.791137852741012,0,0.174583226561073,0,0.0342793786096313,0,0,0,0,0,13.6651006856309,0.0875520047126395,6.12436439758089,52.0129181379799,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CHA,Chad,2108,38136.7907731344,705.959125628247,170.708122869805,13.9693253019785,101.760449038462,0,0,0,0,0,0,0.58249666364497,0,0.00778863580024444,0,0,0,0.406191235359284,5.79291051896002,0.0107786794267814,3.82360335188163,107.306468119621,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CGS,Chagos Archipelago,46,3493.10810239173,23.8627080962862,2.35984101587283,0,90.2705909090909,0.488869748619172,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.08465415825281,889.791323490466,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CTM,Chatham Is.,245,8333.36567973947,231.368758486748,86.8589939560138,17.3665804671411,99.1053770491803,0,0,0,0.901321902000982,0,0,0,0,0,0,0,0,0,,0,1.76563667045328,219.552309985097,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CLC,Chile Central,2910,37444.3911272401,3400.80251721832,1555.73043841584,902.934533788162,103.438524381868,0,0,0,0.429093555316541,0,0,0,0,0,0.0711118454516041,0,0.49587934552555,0,10.454035721876,0.234919571045576,2.56717299514368,550.720171706964,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CLN,Chile North,1718,24492.9076564422,1781.82376015198,814.616360186181,355.97106982951,106.527547325103,0,0,0,0,0,0,0,0,0,0.376385527947866,0,0.212518628971762,0.408892264744764,3.77048866270329,0,5.32698945447454,99.5682572637973,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CLS,Chile South,1275,24761.3407149692,1592.26486170232,431.439410248419,56.5229640866708,98.5078484609313,0,0,0,0.799274005554288,0,0,0,0.0942885618145978,0,0,0,0,0,3.47330958536366,0.0342643546879867,1.58918540813863,2369.67151231067,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CHN,China North-Central,5202,68001.3706921787,3927.72359458834,1340.84546380877,237.547173020519,100.873196032214,0,0,0,0.620121839587313,0.0120003660112823,0,0,0.0377027846810757,0.010318858125699,0.158930379493733,0,0,0.160429410593832,16.3554080399213,0.00594768294057955,5.34511442823802,156.815799627256,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
CHC,China South-Central,18238,153300.906768083,18779.2717730382,9317.88089861266,5772.01718397691,97.380839604398,0.469483004904789,0,0,0.261530453920321,0.152509662802077,0,0,0,0,0.116476956240036,0,0,0,13.2205329304423,0.0527603829266537,3.92429800002968,318.087750457677,TRUE,TRUE,TRUE,TRUE,TRUE,1,1
CHS,China Southeast,10214,117100.141803787,11636.9897709707,4202.71239548168,3061.03415964778,95.6496902830002,0.609929258256656,0,0,0.382847509783718,0,0,0,0,0.00367120671373151,0,0,0,0,17.7962873369735,0.168382385288813,4.55083861695583,378.357885297954,FALSE,FALSE,TRUE,FALSE,FALSE,0,1
CTA,Chita,1474,27387.5106378958,480.128259994064,124.922024161143,1.7238483610253,105.019264502762,0,0,0,0,0.0371211150434364,0.653038008683833,0,0.236380254007722,0,0,0.0734610111167138,0,0,2.72890766461757,0.174407651619448,7.72311326614443,179.099480970205,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
