taxonID,scientificName,tip_label,family,genus,species,split_length,author.x,genus_hybrid,species_hybrid,taxon_rank,infra_name,comment,usable,id,family.apg,taxon_status,author.y,accepted_plant_name_id,match_type
3933,Eucalyptus gunnii,Eucalyptus gunnii,Myrtaceae,Eucalyptus,gunnii,2,,,,species,,,,259,Myrtaceae,Illegitimate,Miq,74115-wcs,
3933,Eucalyptus gunnii,Eucalyptus gunnii,Myrtaceae,Eucalyptus,gunnii,2,,,,species,,,,259,Myrtaceae,Accepted,Hookf,73063-wcs,
49862,Eryngium billardierei,Eryngium billardierei,Apiaceae,Eryngium,billardierei,2,,,,species,,,,2602,Apiaceae,Accepted,FDelaroche,799136-az,
49862,Eryngium billardierei,Eryngium billardierei,Apiaceae,Eryngium,billardierei,2,,,,species,,,,2602,Apiaceae,Illegitimate,HeldrexBoiss,799322-az,
49877,Tillandsia secunda,Tillandsia secunda,Bromeliaceae,Tillandsia,secunda,2,,,,species,,,,2610,Bromeliaceae,Illegitimate,Sessé&Moc,258714-wcs,
49877,Tillandsia secunda,Tillandsia secunda,Bromeliaceae,Tillandsia,secunda,2,,,,species,,,,2610,Bromeliaceae,Accepted,Kunth,269725-wcs,
52456,Caucalis platycarpos,Caucalis platycarpos,Apiaceae,Caucalis,platycarpos,2,L,,,species,,,,2886,Apiaceae,Accepted,L,705953-az,matching authors
52456,Caucalis platycarpos,Caucalis platycarpos,Apiaceae,Caucalis,platycarpos,2,L,,,species,,,,2886,Apiaceae,Illegitimate,L,390190-az,matching authors
58849,Vantanea guianensis,Vantanea guianensis,Humiriaceae,Vantanea,guianensis,2,,,,species,,,,3708,Humiriaceae,Accepted,Aubl,457925-az,
58849,Vantanea guianensis,Vantanea guianensis,Humiriaceae,Vantanea,guianensis,2,,,,species,,,,3708,Humiriaceae,Illegitimate,Poir,1258751-az,
58950,Crocus nudiflorus,Crocus nudiflorus,Iridaceae,Crocus,nudiflorus,2,Sm,,,species,,,,3739,Iridaceae,Illegitimate,Boiss,327453-wcs,no matching authors
58950,Crocus nudiflorus,Crocus nudiflorus,Iridaceae,Crocus,nudiflorus,2,Sm,,,species,,,,3739,Iridaceae,Illegitimate,Schult,327154-wcs,no matching authors
58950,Crocus nudiflorus,Crocus nudiflorus,Iridaceae,Crocus,nudiflorus,2,Sm,,,species,,,,3739,Iridaceae,Accepted,Sm,327378-wcs,matching authors
58950,Crocus nudiflorus,Crocus nudiflorus,Iridaceae,Crocus,nudiflorus,2,Sm,,,species,,,,3739,Iridaceae,Illegitimate,Hohen,327734-wcs,no matching authors
58950,Crocus nudiflorus,Crocus nudiflorus,Iridaceae,Crocus,nudiflorus,2,Sm,,,species,,,,3739,Iridaceae,Illegitimate,Sm,327347-wcs,matching authors
72158,Shepherdia argentea,Shepherdia argentea,Elaeagnaceae,Shepherdia,argentea,2,,,,species,,,,4847,Elaeagnaceae,Accepted,(Pursh)Nutt,592744-az,
72158,Shepherdia argentea,Shepherdia argentea,Elaeagnaceae,Shepherdia,argentea,2,,,,species,,,,4847,Elaeagnaceae,Illegitimate,Schltdl,785017-az,
72976,Solidago petiolaris,Solidago petiolaris,Asteraceae,Solidago,petiolaris,2,,,,species,,,,4966,Asteraceae,Accepted,Aiton,1101686-az,
72976,Solidago petiolaris,Solidago petiolaris,Asteraceae,Solidago,petiolaris,2,,,,species,,,,4966,Asteraceae,Illegitimate,Less,1101887-az,
72976,Solidago petiolaris,Solidago petiolaris,Asteraceae,Solidago,petiolaris,2,,,,species,,,,4966,Asteraceae,Illegitimate,AGray,1267051-az,
74826,Peperomia hirta,Peperomia hirta,Piperaceae,Peperomia,hirta,2,,,,species,,,,5188,Piperaceae,Accepted,CDC,557103-az,
74826,Peperomia hirta,Peperomia hirta,Piperaceae,Peperomia,hirta,2,,,,species,,,,5188,Piperaceae,Illegitimate,Balff,901210-az,
76287,Thunbergia erecta,Thunbergia erecta,Acanthaceae,Thunbergia,erecta,2,,,,species,,,,5376,Acanthaceae,Invalid,Nees,436130-az,
76287,Thunbergia erecta,Thunbergia erecta,Acanthaceae,Thunbergia,erecta,2,,,,species,,,,5376,Acanthaceae,Accepted,(Benth)TAnderson,436286-az,
87670,Eucalyptus diversifolia,Eucalyptus diversifolia,Myrtaceae,Eucalyptus,diversifolia,2,,,,species,,,,6632,Myrtaceae,Accepted,Bonpl,72840-wcs,
87670,Eucalyptus diversifolia,Eucalyptus diversifolia,Myrtaceae,Eucalyptus,diversifolia,2,,,,species,,,,6632,Myrtaceae,Illegitimate,Woolls,73301-wcs,
88917,Hedyosmum bonplandianum,Hedyosmum bonplandianum,Chloranthaceae,Hedyosmum,bonplandianum,2,,,,species,,,,6672,Chloranthaceae,Accepted,Kunth,840865-az,
88917,Hedyosmum bonplandianum,Hedyosmum bonplandianum,Chloranthaceae,Hedyosmum,bonplandianum,2,,,,species,,,,6672,Chloranthaceae,Misapplied,Mart,840867-az,
95374,Draba alyssoides,Draba alyssoides,Brassicaceae,Draba,alyssoides,2,,,,species,,,,7283,Brassicaceae,Illegitimate,Benth,776680-az,
95374,Draba alyssoides,Draba alyssoides,Brassicaceae,Draba,alyssoides,2,,,,species,,,,7283,Brassicaceae,Accepted,Humb&BonplexDC,776219-az,
100160,Ornithopus compressus,Ornithopus compressus,Fabaceae,Ornithopus,compressus,2,,,,species,,,,7744,Fabaceae,Accepted,L,387914-az,
100160,Ornithopus compressus,Ornithopus compressus,Fabaceae,Ornithopus,compressus,2,,,,species,,,,7744,Fabaceae,Invalid,SieberexSteud,738024-az,
101994,Plantago rigida,Plantago rigida,Plantaginaceae,Plantago,rigida,2,,,,species,,,,7968,Plantaginaceae,Invalid,Roem&Schult,1260583-az,
101994,Plantago rigida,Plantago rigida,Plantaginaceae,Plantago,rigida,2,,,,species,,,,7968,Plantaginaceae,Accepted,Kunth,570637-az,
102692,Celtis laevigata,Celtis laevigata,Cannabaceae,Celtis,laevigata,2,Willd,,,species,,,,7985,Cannabaceae,Illegitimate,Willd,708496-az,matching authors
102692,Celtis laevigata,Celtis laevigata,Cannabaceae,Celtis,laevigata,2,Willd,,,species,,,,7985,Cannabaceae,Illegitimate,Spreng,708300-az,no matching authors
102692,Celtis laevigata,Celtis laevigata,Cannabaceae,Celtis,laevigata,2,Willd,,,species,,,,7985,Cannabaceae,Accepted,Willd,708323-az,matching authors
109094,Chaerophyllum aureum,Chaerophyllum aureum,Apiaceae,Chaerophyllum,aureum,2,L,,,species,,,,8531,Apiaceae,Illegitimate,L,714333-az,matching authors
109094,Chaerophyllum aureum,Chaerophyllum aureum,Apiaceae,Chaerophyllum,aureum,2,L,,,species,,,,8531,Apiaceae,Accepted,L,714179-az,matching authors
123178,Epidendrum centropetalum,Epidendrum centropetalum,Orchidaceae,Epidendrum,centropetalum,2,Rchbf,,,species,,,,9654,Orchidaceae,Illegitimate,Rchbf,69875-wcs,matching authors
123178,Epidendrum centropetalum,Epidendrum centropetalum,Orchidaceae,Epidendrum,centropetalum,2,Rchbf,,,species,,,,9654,Orchidaceae,Accepted,Rchbf,68067-wcs,matching authors
125532,Restrepia antennifera,Restrepia antennifera,Orchidaceae,Restrepia,antennifera,2,,,,species,,,,10083,Orchidaceae,Illegitimate,Lindl,177413-wcs,
125532,Restrepia antennifera,Restrepia antennifera,Orchidaceae,Restrepia,antennifera,2,,,,species,,,,10083,Orchidaceae,Accepted,Kunth,177389-wcs,
155759,Eucalyptus cordata,Eucalyptus cordata,Myrtaceae,Eucalyptus,cordata,2,,,,species,,,,13090,Myrtaceae,Accepted,Labill,72728-wcs,
155759,Eucalyptus cordata,Eucalyptus cordata,Myrtaceae,Eucalyptus,cordata,2,,,,species,,,,13090,Myrtaceae,Illegitimate,GLodd,73720-wcs,
157514,Gaultheria leucocarpa,Gaultheria leucocarpa,Ericaceae,Gaultheria,leucocarpa,2,,,,species,,,,13178,Ericaceae,Accepted,Blume,817878-az,
157514,Gaultheria leucocarpa,Gaultheria leucocarpa,Ericaceae,Gaultheria,leucocarpa,2,,,,species,,,,13178,Ericaceae,Synonym,KunzeexDC,817999-az,
160551,Eragrostis bicolor,Eragrostis bicolor,Poaceae,Eragrostis,bicolor,2,,,,species,,,,13614,Poaceae,Invalid,Boiss,412999-wcs,
160551,Eragrostis bicolor,Eragrostis bicolor,Poaceae,Eragrostis,bicolor,2,,,,species,,,,13614,Poaceae,Accepted,Nees,412272-wcs,
161101,Lemna minuta,Lemna minuta,Araceae,Lemna,minuta,2,,,,species,,,,13665,Araceae,Accepted,Kunth,109312-wcs,
161101,Lemna minuta,Lemna minuta,Araceae,Lemna,minuta,2,,,,species,,,,13665,Araceae,Invalid,Raf,109342-wcs,
162016,Peplis portula,Peplis portula,Lythraceae,Peplis,portula,2,,,,species,,,,13733,Lythraceae,Synonym,L,354126-az,
162016,Peplis portula,Peplis portula,Lythraceae,Peplis,portula,2,,,,species,,,,13733,Lythraceae,Invalid,Schrank,494015-az,
171310,Gesneria acaulis,Gesneria acaulis,Gesneriaceae,Gesneria,acaulis,2,,,,species,,,,14772,Gesneriaceae,Synonym,Hanst,588886-az,
171310,Gesneria acaulis,Gesneria acaulis,Gesneriaceae,Gesneria,acaulis,2,,,,species,,,,14772,Gesneriaceae,Accepted,L,824764-az,
171310,Gesneria acaulis,Gesneria acaulis,Gesneriaceae,Gesneria,acaulis,2,,,,species,,,,14772,Gesneriaceae,Synonym,Moc&Sessé,617298-az,
180757,Vaccinium floribundum,Vaccinium floribundum,Ericaceae,Vaccinium,floribundum,2,,,,species,,,,15899,Ericaceae,Illegitimate,Miq,1258740-az,
180757,Vaccinium floribundum,Vaccinium floribundum,Ericaceae,Vaccinium,floribundum,2,,,,species,,,,15899,Ericaceae,Accepted,Kunth,458865-az,
180966,Cyperus cuspidatus,Cyperus cuspidatus,Cyperaceae,Cyperus,cuspidatus,2,,,,species,,,,15941,Cyperaceae,Accepted,Kunth,236226-wcs,
180966,Cyperus cuspidatus,Cyperus cuspidatus,Cyperaceae,Cyperus,cuspidatus,2,,,,species,,,,15941,Cyperaceae,Illegitimate,Baker,235830-wcs,
183845,Eucalyptus perriniana,Eucalyptus perriniana,Myrtaceae,Eucalyptus,perriniana,2,,,,species,,,,16212,Myrtaceae,Accepted,FMuellexRodway,73614-wcs,
183845,Eucalyptus perriniana,Eucalyptus perriniana,Myrtaceae,Eucalyptus,perriniana,2,,,,species,,,,16212,Myrtaceae,Illegitimate,RTBaker&HGSm,273547-wcs,
185525,Ilex laurina,Ilex laurina,Aquifoliaceae,Ilex,laurina,2,,,,species,,,,16519,Aquifoliaceae,Accepted,Kunth,860956-az,
185525,Ilex laurina,Ilex laurina,Aquifoliaceae,Ilex,laurina,2,,,,species,,,,16519,Aquifoliaceae,Synonym,Klotzsch,860630-az,
185549,Ilex rupicola,Ilex rupicola,Aquifoliaceae,Ilex,rupicola,2,,,,species,,,,16543,Aquifoliaceae,Synonym,Ridl,861516-az,
185549,Ilex rupicola,Ilex rupicola,Aquifoliaceae,Ilex,rupicola,2,,,,species,,,,16543,Aquifoliaceae,Accepted,Kunth,861392-az,
195118,Paederota bonarota,Paederota bonarota,Plantaginaceae,Paederota,bonarota,2,,,,species,,,,17432,Plantaginaceae,Misapplied,Jacq,542248-az,
195118,Paederota bonarota,Paederota bonarota,Plantaginaceae,Paederota,bonarota,2,,,,species,,,,17432,Plantaginaceae,Accepted,(L)L,542260-az,
197598,Mercurialis elliptica,Mercurialis elliptica,Euphorbiaceae,Mercurialis,elliptica,2,,,,species,,,,17683,Euphorbiaceae,Illegitimate,Duby,125743-wcs,
197598,Mercurialis elliptica,Mercurialis elliptica,Euphorbiaceae,Mercurialis,elliptica,2,,,,species,,,,17683,Euphorbiaceae,Accepted,Lam,125748-wcs,
198736,Acacia acradenia,Acacia acradenia,Fabaceae,Acacia,acradenia,2,FMuell,,,species,,,,17894,Fabaceae,Invalid,FMuell,614176-az,matching authors
198736,Acacia acradenia,Acacia acradenia,Fabaceae,Acacia,acradenia,2,FMuell,,,species,,,,17894,Fabaceae,Accepted,FMuell,611108-az,matching authors
198916,Indigofera trifoliata,Indigofera trifoliata,Fabaceae,Indigofera,trifoliata,2,L,,,species,,,,17998,Fabaceae,Illegitimate,L,864585-az,matching authors
198916,Indigofera trifoliata,Indigofera trifoliata,Fabaceae,Indigofera,trifoliata,2,L,,,species,,,,17998,Fabaceae,Accepted,L,864858-az,matching authors
200626,Aeranthes grandiflora,Aeranthes grandiflora,Orchidaceae,Aeranthes,grandiflora,2,Lindl,,,species,,,,18426,Orchidaceae,Illegitimate,Lindl,3904-wcs,matching authors
200626,Aeranthes grandiflora,Aeranthes grandiflora,Orchidaceae,Aeranthes,grandiflora,2,Lindl,,,species,,,,18426,Orchidaceae,Accepted,Lindl,3940-wcs,matching authors
237837,Passiflora alnifolia,Passiflora alnifolia,Passifloraceae,Passiflora,alnifolia,2,,,,species,,,,21928,Passifloraceae,Illegitimate,Mast,559609-az,
237837,Passiflora alnifolia,Passiflora alnifolia,Passifloraceae,Passiflora,alnifolia,2,,,,species,,,,21928,Passifloraceae,Accepted,Kunth,559822-az,
243116,Valeriana microphylla,Valeriana microphylla,Caprifoliaceae,Valeriana,microphylla,2,,,,species,,,,22453,Caprifoliaceae,Illegitimate,Bedd,462265-az,
243116,Valeriana microphylla,Valeriana microphylla,Caprifoliaceae,Valeriana,microphylla,2,,,,species,,,,22453,Caprifoliaceae,Accepted,Kunth,464656-az,
258998,Allium saxatile,Allium saxatile,Amaryllidaceae,Allium,saxatile,2,MBieb,,,species,,,,23645,Amaryllidaceae,Illegitimate,Pall,294956-wcs,no matching authors
258998,Allium saxatile,Allium saxatile,Amaryllidaceae,Allium,saxatile,2,MBieb,,,species,,,,23645,Amaryllidaceae,Illegitimate,HohenexBoiss,296183-wcs,no matching authors
258998,Allium saxatile,Allium saxatile,Amaryllidaceae,Allium,saxatile,2,MBieb,,,species,,,,23645,Amaryllidaceae,Misapplied,MBieb,295993-wcs,matching authors
258998,Allium saxatile,Allium saxatile,Amaryllidaceae,Allium,saxatile,2,MBieb,,,species,,,,23645,Amaryllidaceae,Accepted,MBieb,296507-wcs,matching authors
268087,Pyrrhopappus multicaulis,Pyrrhopappus multicaulis,Asteraceae,Pyrrhopappus,multicaulis,2,,,,species,,,,24482,Asteraceae,Synonym,DC,1063595-az,
268087,Pyrrhopappus multicaulis,Pyrrhopappus multicaulis,Asteraceae,Pyrrhopappus,multicaulis,2,,,,species,,,,24482,Asteraceae,Synonym,CurtissexAGray,1063581-az,
282540,Hypericum formosum,Hypericum formosum,Hypericaceae,Hypericum,formosum,2,,,,species,,,,25572,Hypericaceae,Illegitimate,Takht,515495-wcs,
282540,Hypericum formosum,Hypericum formosum,Hypericaceae,Hypericum,formosum,2,,,,species,,,,25572,Hypericaceae,Illegitimate,AGray,516624-wcs,
282540,Hypericum formosum,Hypericum formosum,Hypericaceae,Hypericum,formosum,2,,,,species,,,,25572,Hypericaceae,Accepted,Kunth,515496-wcs,
289814,Serjania glabrata,Serjania glabrata,Sapindaceae,Serjania,glabrata,2,,,,species,,,,26151,Sapindaceae,Accepted,Kunth,582694-az,
289814,Serjania glabrata,Serjania glabrata,Sapindaceae,Serjania,glabrata,2,,,,species,,,,26151,Sapindaceae,Invalid,GrisebexRadlk,582778-az,
289814,Serjania glabrata,Serjania glabrata,Sapindaceae,Serjania,glabrata,2,,,,species,,,,26151,Sapindaceae,Illegitimate,Benth,582734-az,
289815,Serjania polyphylla,Serjania polyphylla,Sapindaceae,Serjania,polyphylla,2,,,,species,,,,26152,Sapindaceae,Invalid,PoirexSteud,543786-az,
289815,Serjania polyphylla,Serjania polyphylla,Sapindaceae,Serjania,polyphylla,2,,,,species,,,,26152,Sapindaceae,Accepted,(L)Radlk,582550-az,
289815,Serjania polyphylla,Serjania polyphylla,Sapindaceae,Serjania,polyphylla,2,,,,species,,,,26152,Sapindaceae,Invalid,WilldexSchltdl&Cham,582852-az,
294048,Tillandsia disticha,Tillandsia disticha,Bromeliaceae,Tillandsia,disticha,2,,,,species,,,,26568,Bromeliaceae,Accepted,Kunth,268895-wcs,
294048,Tillandsia disticha,Tillandsia disticha,Bromeliaceae,Tillandsia,disticha,2,,,,species,,,,26568,Bromeliaceae,Illegitimate,(L)WilldexSchult&Schultf,269742-wcs,
300900,Valeriana ceratophylla,Valeriana ceratophylla,Caprifoliaceae,Valeriana,ceratophylla,2,,,,species,,,,27100,Caprifoliaceae,Illegitimate,(Hook)MacMill,1258995-az,
300900,Valeriana ceratophylla,Valeriana ceratophylla,Caprifoliaceae,Valeriana,ceratophylla,2,,,,species,,,,27100,Caprifoliaceae,Accepted,Kunth,464283-az,
309290,Ficus obtusifolia,Ficus obtusifolia,Moraceae,Ficus,obtusifolia,2,,,,species,,,,27602,Moraceae,Accepted,Kunth,811522-az,
