taxonID,scientificName,tip_label,family,genus,species,split_length,author.x,genus_hybrid,species_hybrid,taxon_rank,infra_name,comment,usable,id,family.apg,taxon_status,author.y,accepted_plant_name_id,match_type
309290,Ficus obtusifolia,Ficus obtusifolia,Moraceae,Ficus,obtusifolia,2,,,,species,,,,27602,Moraceae,Illegitimate,Roxb,810117-az,
313078,Lathyrus angulatus,Lathyrus angulatus,Fabaceae,Lathyrus,angulatus,2,L,,,species,,,,28015,Fabaceae,Accepted,L,352119-az,matching authors
313078,Lathyrus angulatus,Lathyrus angulatus,Fabaceae,Lathyrus,angulatus,2,L,,,species,,,,28015,Fabaceae,Misapplied,L,351119-az,matching authors
327363,Oberonia iridifolia,Oberonia iridifolia,Orchidaceae,Oberonia,iridifolia,2,,,,species,,,,29308,Orchidaceae,Illegitimate,(Roxb)Lindl,136489-wcs,
327363,Oberonia iridifolia,Oberonia iridifolia,Orchidaceae,Oberonia,iridifolia,2,,,,species,,,,29308,Orchidaceae,Illegitimate,Lindl,136352-wcs,
327363,Oberonia iridifolia,Oberonia iridifolia,Orchidaceae,Oberonia,iridifolia,2,,,,species,,,,29308,Orchidaceae,Misapplied,FMuell,136315-wcs,
330184,Solidago juncea,Solidago juncea,Asteraceae,Solidago,juncea,2,,,,species,,,,29590,Asteraceae,Accepted,Aiton,1101526-az,
330184,Solidago juncea,Solidago juncea,Asteraceae,Solidago,juncea,2,,,,species,,,,29590,Asteraceae,Invalid,DC,1267042-az,
344103,Neolitsea chui,Neolitsea chui,Lauraceae,Neolitsea,chui,2,Merr,,,species,,,,30507,Lauraceae,Accepted,Merr,383700-az,matching authors
344103,Neolitsea chui,Neolitsea chui,Lauraceae,Neolitsea,chui,2,Merr,,,species,,,,30507,Lauraceae,Illegitimate,Merr,1257761-az,matching authors
344772,Pilea alpestris,Pilea alpestris,Urticaceae,Pilea,alpestris,2,,,,species,,,,30594,Urticaceae,Illegitimate,Ridl,546512-az,
344772,Pilea alpestris,Pilea alpestris,Urticaceae,Pilea,alpestris,2,,,,species,,,,30594,Urticaceae,Accepted,(Urb)Fawc&Rendle,546151-az,
352201,Peperomia tristachya,Peperomia tristachya,Piperaceae,Peperomia,tristachya,2,,,,species,,,,31328,Piperaceae,Accepted,Kunth,558677-az,
352201,Peperomia tristachya,Peperomia tristachya,Piperaceae,Peperomia,tristachya,2,,,,species,,,,31328,Piperaceae,Illegitimate,Opiz,557196-az,
365151,Vicia humilis,Vicia humilis,Fabaceae,Vicia,humilis,2,,,,species,,,,32205,Fabaceae,Accepted,Kunth,452925-az,
365151,Vicia humilis,Vicia humilis,Fabaceae,Vicia,humilis,2,,,,species,,,,32205,Fabaceae,Illegitimate,RRHe,453095-az,
376207,Cuphea hyssopifolia,Cuphea hyssopifolia,Lythraceae,Cuphea,hyssopifolia,2,,,,species,,,,32969,Lythraceae,Illegitimate,Griseb,748292-az,
376207,Cuphea hyssopifolia,Cuphea hyssopifolia,Lythraceae,Cuphea,hyssopifolia,2,,,,species,,,,32969,Lythraceae,Accepted,Kunth,748114-az,
376248,Ranunculus ficariifolius,Ranunculus ficariifolius,Ranunculaceae,Ranunculus,ficariifolius,2,,,,species,,,,32976,Ranunculaceae,Illegitimate,HLév&Vaniot,526535-az,
376248,Ranunculus ficariifolius,Ranunculus ficariifolius,Ranunculaceae,Ranunculus,ficariifolius,2,,,,species,,,,32976,Ranunculaceae,Illegitimate,Beck,870953-az,
376254,Ranunculus ternatus,Ranunculus ternatus,Ranunculaceae,Ranunculus,ternatus,2,,,,species,,,,32980,Ranunculaceae,Accepted,Thunb,525194-az,
376254,Ranunculus ternatus,Ranunculus ternatus,Ranunculaceae,Ranunculus,ternatus,2,,,,species,,,,32980,Ranunculaceae,Illegitimate,DC,1259996-az,
376256,Ranunculus vaginatus,Ranunculus vaginatus,Ranunculaceae,Ranunculus,vaginatus,2,,,,species,,,,32982,Ranunculaceae,Illegitimate,Hand-Mazz,525359-az,
376256,Ranunculus vaginatus,Ranunculus vaginatus,Ranunculaceae,Ranunculus,vaginatus,2,,,,species,,,,32982,Ranunculaceae,Synonym,Sommerauer,522500-az,
392645,Salvia aegyptiaca,Salvia aegyptiaca,Lamiaceae,Salvia,aegyptiaca,2,L,,,species,,,,34215,Lamiaceae,Illegitimate,L,459927-wcs,matching authors
392645,Salvia aegyptiaca,Salvia aegyptiaca,Lamiaceae,Salvia,aegyptiaca,2,L,,,species,,,,34215,Lamiaceae,Accepted,L,181899-wcs,matching authors
392681,Salvia prunelloides,Salvia prunelloides,Lamiaceae,Salvia,prunelloides,2,,,,species,,,,34247,Lamiaceae,Misapplied,Benth,183267-wcs,
392681,Salvia prunelloides,Salvia prunelloides,Lamiaceae,Salvia,prunelloides,2,,,,species,,,,34247,Lamiaceae,Accepted,Kunth,183592-wcs,
412121,Vriesea gigantea,Vriesea gigantea,Bromeliaceae,Vriesea,gigantea,2,,,,species,,,,35213,Bromeliaceae,Accepted,Gaudich,271829-wcs,
412121,Vriesea gigantea,Vriesea gigantea,Bromeliaceae,Vriesea,gigantea,2,,,,species,,,,35213,Bromeliaceae,Misapplied,Lem,218485-wcs,
412121,Vriesea gigantea,Vriesea gigantea,Bromeliaceae,Vriesea,gigantea,2,,,,species,,,,35213,Bromeliaceae,Illegitimate,(MartexSchult&Schultf)Mez,272292-wcs,
435679,Scirpus atrocinctus,Scirpus atrocinctus,Cyperaceae,Scirpus,atrocinctus,2,Fernald,,,species,,,,36787,Cyperaceae,Accepted,Fernald,263755-wcs,matching authors
435679,Scirpus atrocinctus,Scirpus atrocinctus,Cyperaceae,Scirpus,atrocinctus,2,Fernald,,,species,,,,36787,Cyperaceae,Illegitimate,Fernald,264006-wcs,matching authors
441034,Ruellia tubiflora,Ruellia tubiflora,Acanthaceae,Ruellia,tubiflora,2,,,,species,,,,37055,Acanthaceae,Illegitimate,Leconte,420262-az,
441034,Ruellia tubiflora,Ruellia tubiflora,Acanthaceae,Ruellia,tubiflora,2,,,,species,,,,37055,Acanthaceae,Accepted,Kunth,420677-az,
443380,Verbena canescens,Verbena canescens,Verbenaceae,Verbena,canescens,2,,,,species,,,,37130,Verbenaceae,Illegitimate,Chapm,212129-wcs,
443380,Verbena canescens,Verbena canescens,Verbenaceae,Verbena,canescens,2,,,,species,,,,37130,Verbenaceae,Accepted,Kunth,212159-wcs,
473045,Hypericum kalmianum,Hypericum kalmianum,Hypericaceae,Hypericum,kalmianum,2,,,,species,,,,38770,Hypericaceae,Accepted,L,515769-wcs,
473045,Hypericum kalmianum,Hypericum kalmianum,Hypericaceae,Hypericum,kalmianum,2,,,,species,,,,38770,Hypericaceae,Invalid,Vahl,523221-wcs,
504268,Croton xalapensis,Croton xalapensis,Euphorbiaceae,Croton,xalapensis,2,,,,species,,,,40940,Euphorbiaceae,Illegitimate,Hookf,51141-wcs,
504268,Croton xalapensis,Croton xalapensis,Euphorbiaceae,Croton,xalapensis,2,,,,species,,,,40940,Euphorbiaceae,Accepted,Kunth,51532-wcs,
509667,Crepis incarnata,Crepis incarnata,Asteraceae,Crepis,incarnata,2,,,,species,,,,41086,Asteraceae,Synonym,Vis,1057423-az,
509667,Crepis incarnata,Crepis incarnata,Asteraceae,Crepis,incarnata,2,,,,species,,,,41086,Asteraceae,Synonym,Tausch,1057016-az,
529435,Eleocharis filiculmis,Eleocharis filiculmis,Cyperaceae,Eleocharis,filiculmis,2,,,,species,,,,41727,Cyperaceae,Illegitimate,Schur,372738-wcs,
529435,Eleocharis filiculmis,Eleocharis filiculmis,Cyperaceae,Eleocharis,filiculmis,2,,,,species,,,,41727,Cyperaceae,Accepted,Kunth,242489-wcs,
554380,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides,Araliaceae,Hydrocotyle,ranunculoides,2,,,,species,,,,42496,Araliaceae,Illegitimate,Blume,1265298-az,
554380,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides,Araliaceae,Hydrocotyle,ranunculoides,2,,,,species,,,,42496,Araliaceae,Accepted,Lf,856276-az,
572160,Talinum lineare,Talinum lineare,Talinaceae,Talinum,lineare,2,,,,species,,,,43094,Talinaceae,Accepted,Kunth,513489-az,
572160,Talinum lineare,Talinum lineare,Talinaceae,Talinum,lineare,2,,,,species,,,,43094,Talinaceae,Illegitimate,Hoffmanns,690712-az,
675702,Argostemma bifolium,Argostemma bifolium,Rubiaceae,Argostemma,bifolium,2,Ridl,,,species,,,,46019,Rubiaceae,Accepted,Ridl,14796-wcs,matching authors
675702,Argostemma bifolium,Argostemma bifolium,Rubiaceae,Argostemma,bifolium,2,Ridl,,,species,,,,46019,Rubiaceae,Illegitimate,Ridl,14942-wcs,matching authors
703408,Luziola peruviana,Luziola peruviana,Poaceae,Luziola,peruviana,2,,,,species,,,,47044,Poaceae,Accepted,JFGmel,423167-wcs,
703408,Luziola peruviana,Luziola peruviana,Poaceae,Luziola,peruviana,2,,,,species,,,,47044,Poaceae,Invalid,GMeyexBenth,423172-wcs,
860129,Onosma rigida,Onosma rigida,Boraginaceae,Onosma,rigida,2,Ledeb,,,species,,,,48960,Boraginaceae,Illegitimate,Ledeb,392610-az,matching authors
860129,Onosma rigida,Onosma rigida,Boraginaceae,Onosma,rigida,2,Ledeb,,,species,,,,48960,Boraginaceae,Accepted,Ledeb,1233176-az,matching authors
912364,Croton luetzelburgii,Croton luetzelburgii,Euphorbiaceae,Croton,luetzelburgii,2,Pax&KHoffm,,,species,,,,50172,Euphorbiaceae,Illegitimate,Pax&KHoffm,49304-wcs,matching authors
912364,Croton luetzelburgii,Croton luetzelburgii,Euphorbiaceae,Croton,luetzelburgii,2,Pax&KHoffm,,,species,,,,50172,Euphorbiaceae,Accepted,Pax&KHoffm,50418-wcs,matching authors
933129,Salvia discolor,Salvia discolor,Lamiaceae,Salvia,discolor,2,,,,species,,,,50426,Lamiaceae,Illegitimate,Sennen,184123-wcs,
933129,Salvia discolor,Salvia discolor,Lamiaceae,Salvia,discolor,2,,,,species,,,,50426,Lamiaceae,Accepted,Kunth,182523-wcs,
933129,Salvia discolor,Salvia discolor,Lamiaceae,Salvia,discolor,2,,,,species,,,,50426,Lamiaceae,Illegitimate,Sessé&Moc,183035-wcs,
1007763,Gladiolus erectiflorus,Gladiolus erectiflorus,Iridaceae,Gladiolus,erectiflorus,2,Baker,,,species,,,,51976,Iridaceae,Illegitimate,Baker,328966-wcs,matching authors
1007763,Gladiolus erectiflorus,Gladiolus erectiflorus,Iridaceae,Gladiolus,erectiflorus,2,Baker,,,species,,,,51976,Iridaceae,Accepted,Baker,328399-wcs,matching authors
1030379,Leucocroton revolutus,Leucocroton revolutus,Euphorbiaceae,Leucocroton,revolutus,2,CWright,,,species,,,,52497,Euphorbiaceae,Illegitimate,CWright,111964-wcs,matching authors
1030379,Leucocroton revolutus,Leucocroton revolutus,Euphorbiaceae,Leucocroton,revolutus,2,CWright,,,species,,,,52497,Euphorbiaceae,Accepted,CWright,111979-wcs,matching authors
1046493,Euphorbia orbiculata,Euphorbia orbiculata,Euphorbiaceae,Euphorbia,orbiculata,2,,,,species,,,,53292,Euphorbiaceae,Accepted,Kunth,81244-wcs,
1046493,Euphorbia orbiculata,Euphorbia orbiculata,Euphorbiaceae,Euphorbia,orbiculata,2,,,,species,,,,53292,Euphorbiaceae,Illegitimate,Miq,38007-wcs,
1049822,Opuntia longispina,Opuntia longispina,Cactaceae,Opuntia,longispina,2,,,,species,,,,53449,Cactaceae,Illegitimate,Pfeiff,391827-az,
1049822,Opuntia longispina,Opuntia longispina,Cactaceae,Opuntia,longispina,2,,,,species,,,,53449,Cactaceae,Synonym,Haw,626971-az,
1137029,Hypericum strictum,Hypericum strictum,Hypericaceae,Hypericum,strictum,2,,,,species,,,,56377,Hypericaceae,Accepted,Kunth,516697-wcs,
1137029,Hypericum strictum,Hypericum strictum,Hypericaceae,Hypericum,strictum,2,,,,species,,,,56377,Hypericaceae,Illegitimate,Malleev,516050-wcs,
1137038,Hypericum thymifolium,Hypericum thymifolium,Hypericaceae,Hypericum,thymifolium,2,,,,species,,,,56386,Hypericaceae,Accepted,Banks&Sol,516790-wcs,
1137038,Hypericum thymifolium,Hypericum thymifolium,Hypericaceae,Hypericum,thymifolium,2,,,,species,,,,56386,Hypericaceae,Illegitimate,Kunth,515649-wcs,
1200757,Habenaria stenopetala,Habenaria stenopetala,Orchidaceae,Habenaria,stenopetala,2,Lindl,,,species,,,,58223,Orchidaceae,Synonym,Lindl,95494-wcs,matching authors
1200757,Habenaria stenopetala,Habenaria stenopetala,Orchidaceae,Habenaria,stenopetala,2,Lindl,,,species,,,,58223,Orchidaceae,Accepted,Lindl,95654-wcs,matching authors
1294397,Salvia hypoleuca,Salvia hypoleuca,Lamiaceae,Salvia,hypoleuca,2,,,,species,,,,61087,Lamiaceae,Invalid,HochstexBenth,183812-wcs,
1294397,Salvia hypoleuca,Salvia hypoleuca,Lamiaceae,Salvia,hypoleuca,2,,,,species,,,,61087,Lamiaceae,Accepted,Benth,182860-wcs,
1309609,Silene amoena,Silene amoena,Caryophyllaceae,Silene,amoena,2,L,,,species,,,,61296,Caryophyllaceae,Illegitimate,L,1259361-az,matching authors
1309609,Silene amoena,Silene amoena,Caryophyllaceae,Silene,amoena,2,L,,,species,,,,61296,Caryophyllaceae,Accepted,L,485647-az,matching authors
1309609,Silene amoena,Silene amoena,Caryophyllaceae,Silene,amoena,2,L,,,species,,,,61296,Caryophyllaceae,Invalid,Fenzl,1259394-az,no matching authors
1309609,Silene amoena,Silene amoena,Caryophyllaceae,Silene,amoena,2,L,,,species,,,,61296,Caryophyllaceae,Invalid,Fenzl,488252-az,no matching authors
1309609,Silene amoena,Silene amoena,Caryophyllaceae,Silene,amoena,2,L,,,species,,,,61296,Caryophyllaceae,Illegitimate,Huds,1259358-az,no matching authors
1368254,Geranium diffusum,Geranium diffusum,Geraniaceae,Geranium,diffusum,2,,,,species,,,,62674,Geraniaceae,Invalid,Picard,823070-az,
1368254,Geranium diffusum,Geranium diffusum,Geraniaceae,Geranium,diffusum,2,,,,species,,,,62674,Geraniaceae,Accepted,Kunth,823157-az,
1385507,Saxifraga taylorii,Saxifraga taylorii,Saxifragaceae,Saxifraga,taylorii,2,,,,species,,,,62863,Saxifragaceae,Illegitimate,HarrySm,584148-az,
1385507,Saxifraga taylorii,Saxifraga taylorii,Saxifragaceae,Saxifraga,taylorii,2,,,,species,,,,62863,Saxifragaceae,Accepted,Calder&Savile,584766-az,
1426229,Solanum corymbosum,Solanum corymbosum,Solanaceae,Solanum,corymbosum,2,,,,species,,,,64112,Solanaceae,Invalid,BanksexDunal,1031446-az,
1426229,Solanum corymbosum,Solanum corymbosum,Solanaceae,Solanum,corymbosum,2,,,,species,,,,64112,Solanaceae,Invalid,WightexNees,1031900-az,
1426229,Solanum corymbosum,Solanum corymbosum,Solanaceae,Solanum,corymbosum,2,,,,species,,,,64112,Solanaceae,Accepted,Jacq,1031726-az,
1426229,Solanum corymbosum,Solanum corymbosum,Solanaceae,Solanum,corymbosum,2,,,,species,,,,64112,Solanaceae,Invalid,Noronha,1031837-az,
1504168,Combretum laxum,Combretum laxum,Combretaceae,Combretum,laxum,2,,,,species,,,,66278,Combretaceae,Accepted,Jacq,732736-az,
1504168,Combretum laxum,Combretum laxum,Combretaceae,Combretum,laxum,2,,,,species,,,,66278,Combretaceae,Illegitimate,Roxb,732377-az,
1504168,Combretum laxum,Combretum laxum,Combretaceae,Combretum,laxum,2,,,,species,,,,66278,Combretaceae,Illegitimate,Aubl,732993-az,
1548808,Terminalia brassii,Terminalia brassii,Combretaceae,Terminalia,brassii,2,Exell,,,species,,,,67943,Combretaceae,Accepted,Exell,431452-az,matching authors
1548808,Terminalia brassii,Terminalia brassii,Combretaceae,Terminalia,brassii,2,Exell,,,species,,,,67943,Combretaceae,Illegitimate,Exell,434390-az,matching authors
1591393,Epidendrum oxyglossum,Epidendrum oxyglossum,Orchidaceae,Epidendrum,oxyglossum,2,Schltr,,,species,,,,68818,Orchidaceae,Accepted,Schltr,69132-wcs,matching authors
1591393,Epidendrum oxyglossum,Epidendrum oxyglossum,Orchidaceae,Epidendrum,oxyglossum,2,Schltr,,,species,,,,68818,Orchidaceae,Illegitimate,Schltr,68308-wcs,matching authors
1592024,Semecarpus obscurus,Semecarpus obscurus,Anacardiaceae,Semecarpus,obscurus,2,Thwaites,,,species,,,,68836,Anacardiaceae,Synonym,Thwaites,479886-az,matching authors
1592024,Semecarpus obscurus,Semecarpus obscurus,Anacardiaceae,Semecarpus,obscurus,2,Thwaites,,,species,,,,68836,Anacardiaceae,Synonym,Thwaites,479964-az,matching authors
1640492,Trichilia tomentosa,Trichilia tomentosa,Meliaceae,Trichilia,tomentosa,2,,,,species,,,,69847,Meliaceae,Invalid,AChev,514943-az,
1640492,Trichilia tomentosa,Trichilia tomentosa,Meliaceae,Trichilia,tomentosa,2,,,,species,,,,69847,Meliaceae,Accepted,Kunth,515418-az,
1933722,Salvia frigida,Salvia frigida,Lamiaceae,Salvia,frigida,2,Boiss,,,species,,,,74373,Lamiaceae,Synonym,Boiss,184172-wcs,matching authors
1933722,Salvia frigida,Salvia frigida,Lamiaceae,Salvia,frigida,2,Boiss,,,species,,,,74373,Lamiaceae,Accepted,Boiss,182678-wcs,matching authors
